# Robots.txt for FreeThings.dev
# https://freethings.win/robots.txt

User-agent: *
Allow: /

# Block access to development and build files
Disallow: /node_modules/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /Makefile
Disallow: /dev-server.sh
Disallow: /DEVELOPMENT.md
Disallow: /TODO.md
Disallow: /Tools.md

# Block access to deployment files
Disallow: /_headers
Disallow: /_redirects
Disallow: /deploy.md

# Allow all tool directories and documentation
Allow: /tools/
Allow: /docs/
Allow: /privacy/
Allow: /terms/
Allow: /contact/
Allow: /acknowledgements/

# Sitemap locations
Sitemap: https://freethings.win/sitemap.xml
Sitemap: https://freethings.win/sitemap-index.xml
